clade_name	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Day0_DNARNAkit_rep1_S1_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Day0_DNARNAkit_rep2_S2_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Day0_DNARNAkit_rep3_S3_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Aerobic_DNARNAkit_rep1_S4_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Aerobic_DNARNAkit_rep2_S5_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Aerobic_DNARNAkit_rep3_S6_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Ironreduction_DNARNAkit_rep1_S9_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Ironreduction_DNARNAkit_rep2_S10_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Ironreduction_DNARNAkit_rep3_S11_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Nitratereduction_DNARNAkit_rep1_S7_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Nitratereduction_DNARNAkit_rep2_S8_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Sulphatereduction_DNARNAkit_rep1_S12_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Sulphatereduction_DNARNAkit_rep2_S13_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week4_Sulphatereduction_DNARNAkit_rep3_S14_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Aerobic_DNARNAkit_rep1_S15_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Aerobic_DNARNAkit_rep2_S16_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Aerobic_DNARNAkit_rep3_S17_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Ironreduction_DNARNAkit_rep1_S21_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Ironreduction_DNARNAkit_rep2_S22_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Ironreduction_DNARNAkit_rep3_S23_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Nitratereduction_DNARNAkit_rep1_S18_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Nitratereduction_DNARNAkit_rep2_S19_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Nitratereduction_DNARNAkit_rep3_S20_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Sulphatereduction_DNARNAkit_rep1_S24_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Sulphatereduction_DNARNAkit_rep2_S25_R1_001.fastq.gz	../CMP/ShortReads/Nitrifying/NitrifyingPelletDNA_Week8_Sulphatereduction_DNARNAkit_rep3_S26_R1_001.fastq.gz
NO_TAXONOMY|t__MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.26.fa	0.0	0.0	0.0	0.0	0.1319	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0505	0.0543	0.0138	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.39.fa	3.7212	3.4771	3.5009	0.9338	1.1017	5.5603	4.0317	3.1446	3.9471	2.3054	3.1925	3.9286	2.5548	2.5780000000000003	0.5683	0.6224	1.1247	3.3206	3.9918	4.3831	2.412	2.4923	3.4281	3.7042	3.9909	3.0262
NO_TAXONOMY|t__MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48.fa	65.9475	67.8662	69.8143	3.0999	26.4261	4.5641	58.9618	56.0408	64.5381	30.5066	38.5381	50.56100000000001	35.068000000000005	29.0965	15.7369	17.4263	11.5914	54.3747	56.1578	63.0182	30.4854	30.4401	52.8021	55.2517	58.9471	42.196000000000005
NO_TAXONOMY|t__MEGAHIT-MaxBin2Refined-group-2.006.fa	0.0	0.0	0.0	12.6853	1.6073	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6355	0.4972	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MaxBin2Refined-group-2.015.fa	0.0	0.0	0.0	6.3912	3.1817	0.6682	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2047	0.1972	0.0662	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MaxBin2Refined-group-2.016_sub.fa	0.0	0.0	0.0	3.0292	2.311	0.7393	0.0	0.0	0.0076	0.0	0.0	0.0123	0.0093	0.0	0.057	0.067	0.3381	0.0	0.0068	0.0058	0.0	0.0041	0.0	0.012	0.0098	0.0186
NO_TAXONOMY|t__MEGAHIT-MaxBin2Refined-group-2.020_sub.fa	0.0672	0.0612	0.0492	0.2314	0.3209	4.0075	0.0524	0.0246	0.0268	0.0	0.0	0.0	0.0	0.0	0.0499	0.0519	0.0872	0.0198	0.0277	0.0266	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MaxBin2Refined-group-2.022_sub.fa	0.0	0.0	0.0	0.1482	0.3728	4.4192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0658	0.0786	1.7781	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MaxBin2Refined-group-4.002.fa	0.0	0.0	0.0	0.0	0.0	0.0	0.1886	4.191	1.1987	27.5687	14.7466	13.4157	21.9548	35.9457	0.0	0.0	0.0	0.0557	0.0992	0.9463	28.2247	28.8841	10.7434	10.9082	8.013	17.3191
NO_TAXONOMY|t__MEGAHIT-MaxBin2Refined-group-5.004.fa	0.0	0.0	0.0	0.0249	0.0556	0.2735	0.0	9.0819	0.3117	0.0	7.659	0.0	17.4174	16.2058	0.0702	0.1031	0.4251	0.0	0.0	0.2277	0.0	0.0	8.5308	0.0	0.0	7.2806
NO_TAXONOMY|t__MEGAHIT-MaxBin2Refined-group-5.019.fa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.852	0.0	1.8864	2.1595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.1086	0.0	0.0	0.0	1.4873	1.2326	0.0
NO_TAXONOMY|t__MEGAHIT-MaxBin2Refined-group-6.003.fa	0.0	0.0	0.0	0.0	3.4041	0.2894	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.8215	17.1852	7.5886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MaxBin2Refined-group-6.013.fa	0.0	0.0	0.0	1.5738	3.7805	7.602	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.9666	3.2661	2.5852	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MaxBin2Refined-group-6.020.fa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3167	1.2494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MaxBin2Refined-group-8.003.fa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.015	11.1084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.6251	15.6197	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MaxBin2Refined-group-9.010_sub.fa	0.0	0.0	0.0	0.4462	0.3953	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018000000000000002	5.0406	5.7304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.747
NO_TAXONOMY|t__MEGAHIT-MaxBin2Refined-group-9.018.fa	0.2708	0.2704	0.2487	0.1344	0.6062	1.3258	0.3655	0.2687	0.3264	0.5596	0.611	0.9215	0.6673	0.5181	0.0482	0.0598	0.0938	0.4086	0.3186	0.3289	0.4764	0.5056	0.5506	0.8038	0.8257	0.8065
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-1.1.fa	0.7662	0.7513	0.7857	0.0	0.0	0.0104	0.1627	0.3011	0.3509	0.2123	0.3077	0.3479	0.2251	0.3075	0.0	0.0	0.0	0.061	0.1164	0.1941	0.2099	0.2331	0.1921	0.3469	0.3942	0.3028
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-2.21.fa	0.0	0.0	0.0	0.4444	1.0873	0.4442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5562	0.6619	0.1785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-2.23.fa	0.0	0.0	0.0	0.0	1.2906	6.905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22399999999999998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-2.26_sub.fa	0.0	0.0	0.0	0.0	0.0	1.7552	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0455
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-2.27.fa	0.0	0.0	0.0	48.8279	0.6126	0.0146	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.6343	27.7735	0.0292	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-2.28_sub.fa	0.0	0.0	0.0	0.3458	0.7535	8.8488	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7708	0.9338	0.7527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-2.33.fa	0.0	0.0	0.0	7.2936	0.1562	0.0818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1574	0.1518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-2.34.fa	0.0	0.0	0.0	0.1195	0.0	1.2225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0123	0.0123	0.9306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-2.35.fa	0.0	0.0	0.0	5.6103	13.295	3.3371	0.0413	0.0	0.0147	1.7180000000000002	0.0946	1.2476	0.1508	0.3091	0.43700000000000006	0.5184	0.3867	0.0207	0.0262	0.0	1.4724	1.4529	0.0156	1.2879	0.8053	0.1868
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-2.36.fa	0.0	0.0	0.0	2.1351	10.9525	0.2706	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.6786	2.3438	0.5287	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-2.38.fa	0.0	0.0	0.0	0.0	10.3664	7.2085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-2.43_sub.fa	0.0	0.0	0.0	0.4277	1.3057	0.4975	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1289	0.1388	0.1316	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-3.31.fa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.6998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-6.28.fa	0.0	0.0087	0.0101	0.0	0.0	0.0	0.0	0.0	0.0053	0.0079	0.0	0.0104	0.0	0.006	0.0	0.0	1.5696	0.0039	0.0042	0.0037	0.0034	0.005	0.0098	0.0091	0.0049	0.0067
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-6.32.fa	0.0	0.0	0.0	0.0	0.1708	0.0256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.2708	4.4124	0.3408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-6.35.fa	0.0	0.0	0.0	0.0	0.4829	8.5356	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.8768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-6.42.fa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.9196	11.2681	2.9982	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-6.43.fa	0.0	0.0	0.0	0.0	0.0798	0.5233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4209	1.2996	1.0461	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-6.45.fa	0.0282	0.0271	0.0273	0.1035	0.2611	0.2185	0.0321	0.0	0.0187	0.0192	0.0156	0.025	0.023	0.0	0.1385	0.1298	1.2696	0.0233	0.0216	0.0217	0.0127	0.0178	0.0296	0.024	0.0253	0.0246
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-6.46_sub.fa	0.0	0.0	0.0	0.0	0.0	0.0212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.8652	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-6.9.fa	0.0135	0.0104	0.0	2.1991	1.7943	12.7198	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0584	0.064	6.9971	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0073
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-8.23.fa	0.0	0.0	0.0	0.0	0.0	1.0054	9.7044	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8682	11.6902	12.3571	0.0	0.0	0.0	2.8362	0.0	0.0	0.0
NO_TAXONOMY|t__MEGAHIT-MetaBAT2Refined-group-8.7.fa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0912	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.7772	5.8134	0.0	0.0	0.0	0.0
NO_TAXONOMY|t__NitrifyingCombined_complete.10.fa	0.4238	0.3395	0.289	0.0201	0.3974	0.2294	0.3581	0.316	0.3259	0.2109	0.2608	0.3691	0.2406	0.075	0.1865	0.1686	0.0528	0.3797	0.2746	0.4383	0.2787	0.3111	0.2045	0.3921	0.4282	0.2285
NO_TAXONOMY|t__NitrifyingCombined_complete.14.fa	0.141	0.1225	0.1219	0.0	0.0306	0.0	0.1211	0.0718	0.0889	0.0353	0.0432	0.0476	0.0377	0.0266	0.0	0.0	0.0	0.106	0.1015	0.096	0.026000000000000002	0.0273	0.0314	0.0411	0.0453	0.024
NO_TAXONOMY|t__NitrifyingCombined_complete.27.fa	0.19699999999999998	0.1603	0.1243	0.0	0.0205	0.0094	0.168	0.1175	0.1273	0.0509	0.0678	0.1004	0.0661	0.0365	0.0	0.0058	0.0	0.0955	0.1357	0.179	0.0833	0.0771	0.0399	0.0878	0.0733	0.0535
NO_TAXONOMY|t__NitrifyingCombined_complete.3.fa	0.2905	0.2231	0.1953	0.0188	0.0577	0.0092	0.2278	0.1957	0.2089	0.1141	0.1354	0.1908	0.1259	0.0977	0.0172	0.0163	0.0	0.1834	0.2436	0.2606	0.1202	0.1126	0.1996	0.19	0.1875	0.2014
NO_TAXONOMY|t__NitrifyingCombined_complete.32.fa	0.11900000000000001	0.0957	0.0756	0.0	0.0843	0.1071	0.0638	0.0707	0.0741	0.0454	0.0589	0.0681	0.0633	0.0542	0.0199	0.0144	0.0208	0.0785	0.0523	0.0743	0.0363	0.0271	0.0553	0.0644	0.0656	0.0987
NO_TAXONOMY|t__NitrifyingCombined_complete.40.fa	0.4828	0.5199	0.4921	0.1449	0.7402	0.7399	1.7133	1.5521	1.4634	1.0270000000000001	1.4856	1.6465	1.2736	1.1708	0.1188	0.0968	0.0959	1.6572	1.8199	1.3773	0.9420000000000001	0.9184	0.6626	1.2329999999999999	1.2389	0.9236
NO_TAXONOMY|t__NitrifyingCombined_complete.43.fa	0.2858	0.2324	0.182	0.0	0.0	0.0	0.0408	0.0662	0.0849	0.0259	0.0406	0.0487	0.0384	0.0287	0.0	0.0	0.0	0.0491	0.0573	0.1027	0.0267	0.0299	0.0361	0.0434	0.0365	0.035
NO_TAXONOMY|t__NitrifyingCombined_complete.44.fa	0.2071	0.2095	0.203	0.0175	0.1103	0.0247	0.1396	0.1723	0.182	0.1076	0.1523	0.1699	0.1181	0.0748	0.0411	0.0424	0.0	0.1889	0.1812	0.1952	0.1197	0.1038	0.1883	0.1878	0.19699999999999998	0.297
NO_TAXONOMY|t__NitrifyingCombined_complete.45.fa	0.1372	0.1214	0.08199999999999999	0.0	0.0	0.0	0.1554	0.1249	0.1377	0.0642	0.0776	0.1486	0.092	0.0679	0.0	0.0	0.0	0.1016	0.0949	0.1356	0.0827	0.0584	0.057999999999999996	0.0943	0.0661	0.0686
NO_TAXONOMY|t__NitrifyingCombined_complete.48.fa	0.2637	0.264	0.2394	0.0478	0.2541	0.1848	0.1998	0.1547	0.1878	0.1371	0.0676	0.0572	0.1736	0.0931	0.0653	0.0564	0.0553	0.2229	0.1715	0.1895	0.0526	0.0441	0.046	0.0187	0.015	0.0451
NO_TAXONOMY|t__NitrifyingCombined_complete.5.fa	0.6568	0.6669	0.6669	0.1455	0.3585	0.1773	0.4651	0.4669	0.6589	0.3382	0.45299999999999996	0.5298	0.3738	0.2919	0.1604	0.1487	0.0458	0.6765	0.5847	0.6705	0.318	0.2952	0.4417	0.5919	0.6054	0.4813
NO_TAXONOMY|t__NitrifyingCombined_complete.50.fa	1.4544	1.5223	1.5367	0.0244	0.1599	0.1408	0.4442	0.3693	0.4823	0.4152	0.6607	0.6575	0.6231	0.441	0.0345	0.018000000000000002	0.0	0.4972	0.3385	0.363	0.3919	0.326	0.4454	0.7333	0.7133	0.4574
NO_TAXONOMY|t__NitrifyingCombined_complete.7.fa	0.9026	0.8711	0.8308	0.0621	0.4134	0.2173	0.4943	0.5358	0.8124	0.6594	0.8453	1.0169	0.9613	0.6258	0.0757	0.0576	0.0391	0.4608	0.3433	0.6287	0.5435	0.4438	0.6628	0.9813	0.9723	0.722
NO_TAXONOMY|t__NitrifyingCombined_complete.75.fa	0.0209	0.0182	0.0204	0.0	0.0	0.0	0.0163	0.021	0.0199	0.0059	0.0131	0.0143	0.0096	0.0135	0.0	0.0	0.0	0.0081	0.0106	0.0243	0.0124	0.0095	0.0087	0.0113	0.0101	0.0136
NO_TAXONOMY|t__NitrifyingCombined_complete.9.fa	0.0443	0.0358	0.0317	0.0	0.0	0.0	0.0129	0.0	0.0165	0.009000000000000001	0.0	0.0067	0.0079	0.0	0.0	0.0	0.0	0.0085	0.0052	0.0274	0.0	0.0	0.0	0.0	0.0	0.0
